Date,WeekYear,Month,Year,January,February,March,April,May,June,July,August,September,October,November,December,marketing,comp_marketing,sales,promo,comp_promo,price,macro
1/7/2019,1,1,2019,1,0,0,0,0,0,0,0,0,0,0,0,1872.321561,60091.29082,7630.847818,0,0,60,0
1/14/2019,2,1,2019,1,0,0,0,0,0,0,0,0,0,0,0,9763.435255,126451.4441,8013.801973,0,0,60,239.55
1/21/2019,3,1,2019,1,0,0,0,0,0,0,0,0,0,0,0,16167.806,103223.0265,7882.400473,0,0,60,224.69
1/28/2019,4,1,2019,1,0,0,0,0,0,0,0,0,0,0,0,16191.77633,183100.5546,7906.870651,0,0,60,215.99
2/4/2019,5,2,2019,0,1,0,0,0,0,0,0,0,0,0,0,17886.4774,144027.3882,7911.898769,0,0,60,206.71
2/11/2019,6,2,2019,0,1,0,0,0,0,0,0,0,0,0,0,16715.0589,114974.6407,8083.19001,0,0,60,203.63
2/18/2019,7,2,2019,0,1,0,0,0,0,0,0,0,0,0,0,14746.65822,112302.538,8142.857017,0,0,60,233.65
2/25/2019,8,2,2019,0,1,0,0,0,0,0,0,0,0,0,0,14491.46854,95555.88116,10155.44529,0,0,60,180.65
3/4/2019,9,3,2019,0,0,1,0,0,0,0,0,0,0,0,0,14155.9599,131586.2131,7331.98909,0,0,60,227.41
3/11/2019,10,3,2019,0,0,1,0,0,0,0,0,0,0,0,0,13791.88439,139486.1597,7943.408313,0,0,60,227.86
3/18/2019,11,3,2019,0,0,1,0,0,0,0,0,0,0,0,0,13345.0587,146454.9989,8281.297883,0,0,60,224.99
3/25/2019,12,3,2019,0,0,1,0,0,0,0,0,0,0,0,0,12339.83279,153462.158,7716.137352,0,0,60,241.8
4/1/2019,13,4,2019,0,0,0,1,0,0,0,0,0,0,0,0,12944.27005,172507.202,8061.736704,0,0,60,234.1
4/8/2019,14,4,2019,0,0,0,1,0,0,0,0,0,0,0,0,12842.00678,154725.9885,8095.92791,0,0,60,225.78
4/15/2019,15,4,2019,0,0,0,1,0,0,0,0,0,0,0,0,15716.80868,194573.7754,8541.419219,0,0,60,224.95
4/22/2019,16,4,2019,0,0,0,1,0,0,0,0,0,0,0,0,13726.0402,153240.8363,8766.343725,0,0,60,229.91
4/29/2019,17,4,2019,0,0,0,1,0,0,0,0,0,0,0,0,17024.44879,110788.0755,8536.055892,0,0,60,213.48
5/6/2019,18,5,2019,0,0,0,0,1,0,0,0,0,0,0,0,33392.08997,103035.6956,8982.552825,0,0,60,203.1
5/13/2019,19,5,2019,0,0,0,0,1,0,0,0,0,0,0,0,38191.06907,51451.7924,6400.781524,0,1,60,161.95
5/20/2019,20,5,2019,0,0,0,0,1,0,0,0,0,0,0,0,45556.48164,119242.1574,13755.57821,1,0,60,202.02
5/27/2019,21,5,2019,0,0,0,0,1,0,0,0,0,0,0,0,42108.51491,114811.5048,9916.106846,0,0,60,184.67
6/3/2019,22,6,2019,0,0,0,0,0,1,0,0,0,0,0,0,38144.74923,115759.6954,9698.221706,0,0,60,178.88
6/10/2019,23,6,2019,0,0,0,0,0,1,0,0,0,0,0,0,15236.98984,102645.5332,7874.355484,0,0,60,145.05
6/17/2019,24,6,2019,0,0,0,0,0,1,0,0,0,0,0,0,37710.45952,99918.30747,13148.18149,0,0,60,147.96
6/24/2019,25,6,2019,0,0,0,0,0,1,0,0,0,0,0,0,50927.02586,52483.01539,16959.8306,1,0,60,173.24
7/1/2019,26,7,2019,0,0,0,0,0,0,1,0,0,0,0,0,50923.67027,70355.76017,15549.94614,0,0,60,152.93
7/8/2019,27,7,2019,0,0,0,0,0,0,1,0,0,0,0,0,53149.682,44851.89402,14441.07838,0,0,60,116.77
7/15/2019,28,7,2019,0,0,0,0,0,0,1,0,0,0,0,0,51042.92677,73341.68459,15104.11962,0,0,60,159.04
7/22/2019,29,7,2019,0,0,0,0,0,0,1,0,0,0,0,0,49170.58188,38406.0363,14460.18524,0,0,60,156.3
7/29/2019,30,7,2019,0,0,0,0,0,0,1,0,0,0,0,0,52665.17236,62324.67588,13427.74488,0,0,60,140.72
8/5/2019,31,8,2019,0,0,0,0,0,0,0,1,0,0,0,0,53256.65577,46741.60014,16822.06015,0,0,60,120.09
8/12/2019,32,8,2019,0,0,0,0,0,0,0,1,0,0,0,0,56443.48139,51905.26426,13106.95091,0,0,60,156.61
8/19/2019,33,8,2019,0,0,0,0,0,0,0,1,0,0,0,0,53628.78469,42217.68615,13510.87644,0,0,60,172.17
8/26/2019,34,8,2019,0,0,0,0,0,0,0,1,0,0,0,0,53674.63602,31665.34149,16262.59815,0,0,60,188.47
9/2/2019,35,9,2019,0,0,0,0,0,0,0,0,1,0,0,0,71615.21879,34505.77728,15676.98994,0,0,60,191.59
9/9/2019,36,9,2019,0,0,0,0,0,0,0,0,1,0,0,0,50483.87233,35919.22171,14556.0547,0,0,60,157.78
